"하나금융투자 2016년 리서치 전망 포럼 I 2015년 11월 10일

2016년 전망

일본 보험사의 경험과 시사점

저금리 장기화 가능성에 대비할 필요

채권/자금흐름 이미선

E-mail: miseon.lee@hanafn.com / Tel : 3771-7724



2016년 리서치 전망 포럼 • 2

자료: BOJ, BOK, 하나금융투자

Summary

한국은 일본의 경제성장률을 약 24년 격차를 두고 동행

최근 한국경제에서 90년대 일본이 직면했던 문제들이 현실화

저금리, 저성장 장기화될 가능성 높아짐→ 장기투자기관 운용수익률 추가 하락 가능성에 대비할 필요

일본의 궤적을 닮아가는 한국경제

55 60 65 70 75 80 85 90 95 00 05 10 15

-5%

0%

5%

10%

15%

-5%

0%

5%

10%

15%

80 85 90 95 00 05 10 15 20 25 30 35 40

한국 GDP성장률(하)

일본 GDP성장률(상)

계열3

올림픽(서울88년, 동경64년)

일본 총부양율

상승반전(92년)
플라자합의(85년)

1,2차 오일쇼크(73년, 79년)

""잃어버린 10년""



1. 90년대 일본을 닮아가는 한국경제 4

2. 장기침체를 겪은 일본 생명보험사의 경험 5

3. 국내 보험사 자산운용의 시사점 11

CONTENTS



2016년 리서치 전망 포럼 • 4

자료: IMF, 하나금융투자

85년 플라자합의 이후 수출 경쟁력 약화 경기 침체로 기준금리 대폭 인하. 저금리 장기화

일본, 60년대에는 조선 및 철강, 80년대에는 반도체 및 자동차로 고도성장

85년 플라자 합의 이후 제조업체 수익성 약화. 중국 및 한국과의 경쟁 치열

90년부터 95년까지 일본 기준금리 6%에서 0.5%로 대폭 인하 → 생명보험사 역마진 문제 심화

자료: Datastream, 하나금융투자

일본의 성장궤도를 따라갔던 한국 경제, 기로에 서다

1.90년대 일본을 닮아가는 한국경제

0

1

2

3

4

5

6

7

8

89 92 95 98 01 04 07 10 13

일본국채 10년 일본 기준금리(%)

0%

1%

2%

3%

4%

5%

6%

7%

8%

9%

59 64 69 74 79 84 89 94 99 04 09 14

전세계 수출 국가별 비중

일본 중국 한국

85년 플라자합의



2016년 리서치 전망 포럼 • 5

자료: 일본생명보험협회, 하나금융투자

파산한 생명보험사 현황 (95년 기준) 파산한 보험사들은 85~90년 사이 고속성장

1997년부터 2001년까지 일본 내 31개 전업보험사 중 7개사 파산

근본적인 파산의 원인은 무리한 영업확대. 파산한 보험사 86년~88년 자산증가율 1.8배에 달함

자료: 일본생명보험협회, 하나금융투자

높은 예정이율로 끌어올린 외형성장, 저금리 국면에서는 독

2. 장기침체를 겪은 일본 생명보험사의 경험

회사명 자산순위 총자산
파산당시

파산연도
총자산

1 치요다 9 64,425 35,019 2000

2 교에이 10 57,633 46,099 2000

3 도호 12 49,941 28,046 1999

4 다이하쿠 15 35,274 17,217 2000

5 닛산 16 21,674 21,674 1997

6 도쿄 18 15,560 10,150 2001

7 다이쇼 24 2,381 2,044 2000

(단위: 억엔)

1.0 

1.2 

1.4 

1.6 

1.8 

2.0 

1984~86 86~88 88~90 90~92 92~94

Nissan
Chiyoda
Tokyo 
Toho
Kyoei
Daihyaku
Taisho
파산사 평균
우량사 평균

파산보험사

일본 생명보험사 자산증가율

(X)

2.98



2016년 리서치 전망 포럼 • 6

자료: ESRI, 아사히 생명보험, Bloomberg, 하나금융투자
주: 예정이율 08년까지 ESRI, 09년부터 아사히 생명보험 예정이율

시장금리를 하회하는 예정금리 무리하게 높게 설정되었던 예정이율 (89년 기준)

일본 80년대 후반~90년대 초 연금상품 수요 증가. 예정이율 인하에 소극적 대처

위험자산 편입은 역마진 해결에 도움이 되지 못했고 장기적으로 보험사의 재무여력 약화시킴

자료: 보험연구원, Bloomberg, 하나금융투자

일본보험사 역마진 해결의 직접적인 계기는 예정이율 인하

2. 장기침체를 겪은 일본 생명보험사의 경험

0

1

2

3

4

5

6

7

84 88 92 96 00 04 08 12

예정이율 일본국채 10년금리(%)

국고10년 금리가 예정이율을

하회하는 상태 지속

2010년 이후 예정이율 빠르게

인하하면서 역마진 부담 축소

6.3%

4.8%
5.5% 5.7% 5.5%

8.5%

예정이율 10년국채 투신상품 공사채 예정이율 10년국채

일본생보사

→ 예정이율 적정수준은 3% 

미국생보사



2016년 리서치 전망 포럼 • 7

자료: 일본생명보험협회, 하나금융투자
주: 채권,주식, 해외증권은 유가증권 대비 비중. 대출과 부동산은 총자산 대비 비중

파산보험사 vs. 우량보험사 자산별 투자비중

주식과 해외증권 투자에 있어서는 차이가 크지 않았음

파산한 보험사와 우량보험사 자산운용의 가장 큰 차이점은 채권투자

우량보험사, 채권투자 비중 대폭 확대함으로써 유가증권 및 대출 손실 일부 상쇄시켰을 것으로 추정

우량보험사, 채권투자 확대로 대출 및 유가증권 손실 상쇄

2. 장기침체를 겪은 일본 생명보험사의 경험

15%

25%

35%

45%

55%

91 93 95 97

채권

파산보험사

우량보험사

25%

30%

35%

40%

45%

50%

55%

91 93 95 97

주식

10%

15%

20%

25%

30%

35%

40%

91 93 95 97

해외증권

25%

30%

35%

40%

45%

91 93 95 97

대출

2%

3%

4%

5%

6%

7%

8%

91 93 95 97

부동산



2016년 리서치 전망 포럼 • 8

자료: 일본생명보험협회, 하나금융투자

자본규모 초과하는 부실채권 충당금 부담(95년) 우량보험사, 자본금 확충으로 손실에 대한 버퍼마련

88년~90년 파산한 보험사들은 기업대출 2배 가까이 확대

경기침체 장기화로 우량대출 부문에서도 손실 발생, 손실 충당금을 감당할 수 없었던 보험사들 파산

90년대 중반부터 대규모 자본확충에 나섰던 보험사들은 손실을 견딜 수 있었음

자료: 일본생명보험협회, 하나금융투자

우량보험사, 자본금 확충 통해 손실에 대비할 버퍼 마련

2. 장기침체를 겪은 일본 생명보험사의 경험

1.4%

0.6%

2.2%

0.6%

0.4%
0.3%

0.0%

0.5%

1.0%

1.5%

2.0%

2.5%

92 95 98

자기자본비율

(자본총계/총자산)

우량보험사 평균

파산보험사 평균

0

10

20

30

40

50

60

C
h
iy

o
d
a

K
y
o
e
i

D
a
ih

y
a
k
u

T
o
h
o

N
is

sa
n

T
o
k
y
o

T
a
is

h
o

파
산

사
평

균

자본총계

부실채권 충당금
(십억엔)

파산사

0

50

100

150

200

250

300
N

ip
p
o
n

D
a
ii
c
h
i

우
량

사
평

균

자본총계

부실채권 충당금

우량사



2016년 리서치 전망 포럼 • 9

자료: 일본 재무부, 하나금융투자

매출액 대비 당기순이익 제조업 하락 폭 두드러짐 매출액 대비 당기순이익 대기업 vs. 중소기업

기업 제조업 측면에서 제조업의 악화가 두드러짐

부동산, 건설, 도소매업 수익성은 89년부터 수익성 악화. 수익률 부진이 10년 이상 지속

대기업의 수익성 하락 폭이 중소기업 보다 크게 나타남

자료: 일본 재무부, 하나금융투자

제조업 수익성 큰 폭 하락. 부동산 및 건설업 침체는 장기화되는 경향

2. 장기침체를 겪은 일본 생명보험사의 경험

(0.5)

0.0 

0.5 

1.0 

1.5 

2.0 

2.5 

80 82 84 86 88 90 92 94 96 98 00

제조업 비제조업 부동산,건설, 도소매(%)

(0.5)

0.0 

0.5 

1.0 

1.5 

2.0 

2.5 

3.0 

80 82 84 86 88 90 92 94 96 98 00

대기업 제조업 중소기업 제조업(%)



2016년 리서치 전망 포럼 • 10

자료: 일본 내각부, 하나금융투자

제조업, 건설업에 이어 서비스업도 위축 과거 성장을 주도하던 대부분 업종 90년 거치며 위축

제조업 산업활동 명목 GDP는 88년 고점 기록한 이후 지속적으로 하락

GDP의 12% 차지하던 건설업 GDP 크게 위축되었고, 2000년 들어서는 서비스업 마저 둔화

전체 제조업 경제활동 GDP 90년대 거치며 5% 감소

자료: 일본 내각부, 하나금융투자

일본의 고도성장 견인했던 제조업 90년대 이후 위축

2. 장기침체를 겪은 일본 생명보험사의 경험

20 

40 

60 

80 

100 

120 

140 

80 82 84 86 88 90 92 94 96 98 00 02 04 06 08

산업활동별 GDP 추이

주택임대업 서비스업

제조업 건설업

(조엔)

-8%

-4%

0%

4%

8%

12%

16%

-30%

-20%

-10%

0%

10%

20%

30%

40%

50%

60%

철
강

부
동

산
업

금
속

제
품

건
설

업
일

반
기

계
수

송
용

기
계

화
학

금
융

/보
험

업
전

기
기

계
출

판
/인

쇄
운

수
업

소
매

개
인

서
비

스
전

기
, 
수

도
도

매
주

택
임

대
업

1990~2000 경제활동별 GDP 변화(좌)

90년말 산업별 비중(우)



2016년 리서치 전망 포럼 • 11

자료: NICE신용평가, 하나금융투자

15년 상반기 주요 업종 신용등급 하향 15년 상반기부터 신용등급 하향 본격화

한국 역시 경제성장과 수출 주도해왔던 조선, 석유화학, 철강 등 주요 업종 실적악화 본격화

신용등급 하향조정 올해 상반기부터 본격화되고 있어 추가 하향조정 가능성 염두에 두어야

자료: NICE신용평가, 하나금융투자

국내 주요업종 재무여력 약화. 신용위험 확대 가능성 대비할 필요

3. 국내 보험사 자산운용의 시사점

0

10

20

30

40

50

60

10 11 12 13 14 1H15

주요 업종별 신용등급 하락 추이

기타업종 건설

조선 석유화학

철강 정유

하락총계(우)

(건)
업종

등급/전망
하향기업

(전체기업) 
하향 배경 및 주요 기업

철강 5개사(14)  
글로벌 전방수요 부진. 향후 수익성 약화 불가피
포스코 , 동국제강, 동부제철

조선 5개사(6) 
경쟁강화, 저유가, 해양플랜트 발주위축, 추가원가발생
가능성 현대중공업 , 삼성중공업

석유
화학

6개사(14) 
중국 자급투자, 경기회복 지연, 투자부담 증가, 현금흐
름 부담 롯데케미칼, 한화토탈, OCI  

건설 14개사(36) 
건설경기 호조 지속 여부, 해외 및 토목 부문 손실인식
포스코건설, GS건설, 삼성엔지니어링, SK건설



2016년 리서치 전망 포럼 • 12

자료: 일본생명보험협회, 하나금융투자

일본 생명보험사, 채권투자 대폭 확대 대출 및 주식투자 비중은 축소

90년대 경기침체 겪으며 일본 생명보험사는 대출 축소, 국공채와 위국증권 투자 대폭 확대

일본 감독당국은 부채에 대한 시가평가 반영시키는 방향으로 규제 강화할 예정

규제를 충족시키기 위해 초장기 채권 비중 대폭 확대. 주식 및 대출 비중 축소

자료: BOJ, 하나금융투자

90년대 거치며 일본 생명보험사 ALM 강화하는 방향으로 자산운용

3. 국내 보험사 자산운용의 시사점

0%

10%

20%

30%

40%

50%

60%

70%

80 84 88 92 96 00 04 08 12

대출 주식 해외투자 국내채권

5 4 
20 

45 44 

6 5 4 

9 

8 7 

29 

23 20 
17 

22 

15 

5 6 

13 

11 

14 20 
21 54 60 

55 
35 

24 
13 9 18 

10 9 6 5 4 2 2 

0%

20%

40%

60%

80%

100%

1950 1960 1970 1980 1990 2000 2010 2014

현금 및 콜론 국고채 회사채

주식 외국증권 정책대출

대출 유형자산 기타



2016년 리서치 전망 포럼 • 13

자료: 한국은행, 보험연구원, 하나금융투자

금리확정형 상품 76%는 5% 이상 고금리 일본 10년 초과 초장기채 비중 60% 이상 증가

RBC Ratio (지급여력비율) = 지급여력금액(자본금) / 총 리스크(자산-부채 만기불일치 등) 

부채에 대해 시가평가를 적용하는 IFRS4 2단계 2020년부터 도입 예정. 보험사의 부채 규모와 듀레이

션이 모두 확대되는 효과. 보험사의 부채 듀레이션은 현재 7년에서 약 12년까지 확대될 전망

자료: 일본생명보험협회, 하나금융투자

IFRS4 2단계 도입 앞두고 국내 생명보험사 초장기채 투자 증가 예상

3. 국내 보험사 자산운용의 시사점

생명보험

금리연동형

금리확정형

금리연동형

55.5%

금리확정형

44.5%

4.4%

19.3%
14.5%

10.8%

42.9%

7.6%

0.5%

~4% 4%대 5% 6% 7% 8% 9%

생명보험 금리확정형 준비금

0

3

6

9

12

15

0

10

20

30

40

50

60

70

80

90

03 04 05 06 07 08 09 10 11 12

1년이하 1~3년
3~5년 5~7년
7~10년 10년이상
평균잔존만기(우)

(조엔) (년)



2016년 리서치 전망 포럼 • 14

자료: Black Rock, 하나금융투자

선진국 크레딧채권, 글로벌 채권시장의 49% 차지 미 회사채 금리와 국내 회사채 금리 비교

해외투자 측면에서는 추가 수익을 얻기 위한 해외 크레딧 투자 확대 중장기적으로 불가피할 전망

선진국 우량등급 회사채 이상으로 투자 풀 제한하는 것이 바람직

자료: Bloomberg, 민평3사, 하나금융투자

장기적으로 해외 크레딧 분석 능력 내부적으로 갖출 필요

3. 국내 보험사 자산운용의 시사점

미 크레딧

26%

미 제외

선진국

크레딧

23%

미 국채

18%

미 제외

선진국

국채

27%

신흥국

채권

3%

하이일드

2%
뱅크론

1%

글로벌 채권 비중

글로벌 채권규모 : 81,580 (십억달러)

선진국 크레딧

채권비중 49%

2.0 

3.0 
3.3 

4.0 

2.1 2.2 
2.6 

3.0 

0.0 
0.5 
1.0 
1.5 
2.0 
2.5 
3.0 
3.5 
4.0 
4.5 

국
채

회
사

A
A

회
사

A

회
사

B
B
B

국
채

공
사

A
A

A

회
사

A
A

+

회
사

A
A

0

미국 한국

한미 크레딧 10년 금리 비교(%)",'신뢰'가 부족한 사회
내년 말 2.35% 전후의 3년물 금리 예상 가능

미래를 반영해 가는 금리. 금리인상이 진행되면 될수록 스프레드는 점차 축소

자료: Bloomberg, 현대차투자증권



9

2010년 이후의 금리 급등 사례 점검
3년 국채선물 가격을 기준으로 현재의 금리 상승 수준을 과거 금리인상 사례와 비교해 보았음

금리상승 시작시점을 D-0=100로 한 가격변화는 아래 그림과 같음

그림이 시사하는 바는 가격조정이 빠른 기간 내 진행되고 나면 의외의 가격 반등이 가능할 수 있다는 점

여러 차례의 금리인상을 빠르게 반영하고 나면 의외의 강세장을 기대할 수도 있을 것

자료: 한국거래소, 현대차투자증권

97.5

98.5

99.5

100.5

101.5

102.5

103.5

D-10 D-0 D+10 D+20 D+30 D+40 D+50 D+60 D+70 D+80 D+90 D+100

2010.6.1 전후

2010.12.7 전후

2013.5.3 전후

2016.9.30 전후

2017.9.15 전후

(D-0=100)



10

너무 빠른 속도의 금리인상 기대는 경계할 필요가 있을 것

기조적 금리인상이 금통위원간 컨센서스로 굳어진 것은 아니고 만장일치 금리인상 기조가 아닐 수 있기 때문

11월 금리인상이 단행되더라도 만장일치 금리인상이 아닐 수 있음(고승범·조동철 위원은 금리인상에 반대할 가능성)

고승범 위원 “완화적 통화정책으로 구조개혁 추진을 보완할 수 있다” 조동철 위원 “우리나라 성장률은 틀림없이 하락추세”

우리나라와 세계성장률: 우리나라 성장률은 틀림없이 하락 추세

자료: 조동철위원 강의『한국 경기상황에 대한 이해』(2017.6.9)

인구구조가 20년 시차를 두고 일본을 쫓아가는 모습 한국 명목성장률 추세는 일본과 20년 시차를 두고 매우 유사

한국 잠재성장률: 2010년 초반 3%내외. 향후에는 이를 하회할 듯



채권 주체별 순매수 동향

11

장투기관(기금+보험) 수요는 견조. 외국인+자산운용사의 수요는 감소

외국인 원화채 잔고는 8/7일 역사적 최대(107.3조원) 기록한 이후 현재는 101조원으로 감소

채권형펀드 잔고 4개월 연속 감소(10월 중에는 23일까지 1.03조원 감소)

자료 : 인포맥스, 현대차 투자증권

주체별 채권 순매수(주간단위)

-0.2

0.0

0.2

0.4

0.6

16.01 16.04 16.07 16.09 16.12 17.03 17.06 17.08

보험 일평균 순매수

20주 평균

(조원)

-0.2

0.0

0.2

0.4

0.6

0.8

1.0

1.2

1.4

1.6

16.01 16.04 16.07 16.09 16.12 17.03 17.06 17.08

자산운용사 일평균 순매수

20주 평균

(조원)

-0.4

-0.2

0.0

0.2

0.4

0.6

0.8

16.01 16.04 16.07 16.09 16.12 17.03 17.06 17.08

기금 일평균 순매수

20주 평균

(조원)

-0.8

-0.6

-0.4

-0.2

0.0

0.2

0.4

0.6

0.8

16.01 16.04 16.07 16.09 16.12 17.03 17.06 17.08

외국인 일평균 순매수

20주 평균

(조원)



-15

-12

-9

-6

-3

0

3

6

17.01 17.07

외국인
(만계약)

-0.5

0.0

0.5

1.0

1.5

2.0

2.5

3.0

17.01 17.07

개인
(만계약)

-4

-2

0

2

4

6

8

10

17.01 17.07

증권/선물
(만계약)

-1.0

-0.5

0.0

0.5

1.0

1.5

2.0

17.01 17.07

자산운용사
(만계약)

국채선물 주체별 동향

12

외국인의 선물 매도는 지난주 순매수 전환

용감한 개인이 등장(기존 포지션과 무관하게 현재의 금리상승이 과도하다는 시각이 등장했다는 의미)

자료 : 한국거래소, 현대차 투자증권

주체별 채권 순매수(주간단위)



13

결론

2018년 말 국고3년물 금리를 당사가 예상하는 기준금리 1.75% + 60bp(향후 1차례 금리인상을 추가로 반영하는 수준의 스프레드)인

2.35% 전후로 보고 있는 관점에서 현재의 금리급등은 과도하다는 판단이다. 다만 금리인상이 반영되는 초기에는 채권시장의 반응이 격하

고 빠르게 나타나기 때문에 금리의 오버슈팅(가격상으로는 언더슈팅)은 얼마든지 가능하다.

11월 연준의장 결정(아마도 첫주)은 테일러 탠트럼이냐 아니냐의 우려가 있다. 둘째주에는 금통위 의사록 발표가 예정되어 있고 8월 의사

록에서 3명의 위원이 금리정상화를 염두하고 있었듯 매파적인 내용이 예상된다. 11월 말에는 금통위가 예정되어 있고 시장이 금리인상을

50bp 가까이 선반영하고 있는 만큼 금리인상을 미루기보다 금리인상을 단행할 것이란 판단이다. 다만 시장의 과도한 반응에 대해서는 금

통위도 우려하는 부분일 것으로 예상하므로 기대감 조절에 나설 것으로 예상해본다.

11월 금통위를 지나면 의외의 강세장을 기대해 볼 수 있다는 판단이다. 이미 레벨상으로는 저가매수가 충분히 나올 수 있는 타이밍이다.

다만 손절물량 출회가 더 이어질 수 있고 투자심리 회복에는 시간이 필요하기 때문에 11월은 위험관리를 지속하며 때를 기다려야 한다고

본다.

11월 금리범위는 국고3년 2.00~2.25%, 국고10년 2.40~2.65%로 예상한다.

지나치게 앞서가는 채권시장. 금리상승 과도하다고 생각되지만 아직은 wait & see

- 금리 레벨상 과매도라는 인식이 형성될 수 있으나 불확실한 재료 남아있음

- 11월 첫주 발표 예상되는 차기 연준의장(Taylor tantum 불활실성), 11/7일 의사록, 11/30일 금통위 등 높은 변동성 재료 주목



11월 이벤트캘린더

주: 한국시간 기준. 통화정책은 결과 발표 시점 기준
자료: 현대차투자증권 정리

14

Appendix

MON TUE WED THU FRI

10/30 31 11/1 2 3
국고채 3년물 1조원 입찰 국고채 30년물 1.75조원 입찰

일본 BOJ 금리결정
유로존 GDP
유로존 예상 소비자물가
중국 제조업·비제조업 PMI

미국 FOMC
한국 소비자물가
미국 Markit 제조업 PMI
미국 ISM 제조업 지수

영국 BOE 통화정책회의
유로존 Markit 제조업 PMI

차기 미 연준의장지명 예상됨
(11월첫째주)

미국 비농업고용 변화
(전망치: 300K)
미국 Markit 합성 PMI
중국 차이신 합성 PMI

6 7 8 9 10
국고채 5년물 1조원 입찰
유로존 Markit 합성 PMI
일본 BOJ 통화정책회의 의사록
일본 Nikkei 합성 PMI

한국 10월금통위 의사록발표
한미 정상회담
더들리 뉴욕 연은 총재 연설

미중 정상회담 중국 소비자물가

13 14 15 16 17
국고채 10년물 1.15조원 입찰
한국 수출입 물가

유로존 GDP
중국 소매판매
불라드세인트루이스연은총재연설

한국 실업률
미국 소비자물가, 소매판매
일본 GDP

미국 광공업생산
미국 NAHB 주택시장지수
유로존 소비자물가

미국 캔자스시티 제조업활동
유로존 ECB 경상수지

20 21 22 23 24
국고채 20년물 0.45조원 입찰 FOMC 의사록 발표

미국 미시간대 소비자신뢰지수
ECB 회의 의사록
유로존 Markit 합성 PMI

한국 소비자심리지수
미국 Markit 합성 PMI

27 28 29 30
미국 GDP
유로존 소비자기대지수
일본 소매판매

한국 금통위



15

중국 G10

자료: Bloomberg, 현대차투자증권

추가그림 1) 글로벌 Citi Surprise Index

미국 유럽

경기여건 양호

-150

-100

-50

0

50

100

150

2010 2011 2012 2013 2014 2015 2016 2017

미국 CITI 서프라이즈 지수
(%)

-150

-100

-50

0

50

100

150

2010 2011 2012 2013 2014 2015 2016 2017

유럽 CITI 서프라이즈 지수
(%)

-150

-100

-50

0

50

100

150

2010 2011 2012 2013 2014 2015 2016 2017

중국 CITI 서프라이즈 지수
(%)

-80

-60

-40

-20

0

20

40

60

80

2010 2011 2012 2013 2014 2015 2016 2017

G10 CITI 서프라이즈 지수
(%)



16

유럽 일본: 2% 물가목표 달성 요원

자료: Bloomberg, 현대차투자증권

추가그림 2) 글로벌 물가

한국 미국

저물가 우려 완화 중

0

1

2

3

4

5

2010 2011 2012 2013 2014 2015 2016 2017

한국 소비자물가 상승률

한국 핵심소비자물가 상승률

(%)

-1

0

1

2

3

4

5

2010 2011 2012 2013 2014 2015 2016 2017

미국 소비자물가 상승률

미국 핵심소비자물가 상승률

(%)

-1

0

1

2

3

4

2010 2011 2012 2013 2014 2015 2016 2017

유럽 소비자물가 상승률

유럽 핵심소비자물가 상승률

(%)

-2

-1

0

1

2

3

4

2010 2011 2012 2013 2014 2015 2016 2017

일본 소비자물가 상승률

일본 핵심소비자물가 상승률

(%)



감사합니다",10월 ECB 기다려왔던 QE 축소 발표
"(Microsoft Word - 20151103_GMeBest_\270\305\305\251\267\316\304\335_\305\251\267\271\265\367_SK CJ \272\362\265\364)


 

                  Good Morning  

매크로 
Call 

2015년 두 번째 빅딜 ‘SK-CJ’ Credit Analyst 손소현 02. 3779-0055 
thecredit@ebestsec.co.kr 

2015. 11. 3 
 

 
 

Chart   Table     
 

 

   
국내 유료방송 가입자 점유율/ 국내 유선통신 가입자 점유율   

   

Call     

   
1 SKT의 CJ헬로비전 인수 

2 유료방송: CJ헬로비전(케이블 방송가입자 420만명 보유) + SK브로드밴드(IPTV 가입자 335만명) = 약 700만명, 
800만 가입자를 가진 KT와 거의 비등한 수준의 가입자를 확보하게 되는 것 

3 올해 상반기 개정된 ‘인터넷 멀티미디어 방송사업법’에서도 유료방송 사업자는 전체 유료방송 사업 가입자 
수의 3분의 1을 초과할 수 없는데, 인수 이후에도 27%의 가입자 점유율을 갖게 되어 요건 충족 

4 양강 구도 구축은 국내 유료방송 및 미디어 컨텐츠 사업 발전에는 긍정적, 다만 KT에는 부정적 요인 

 

자료: 각 사 공시자료, 이베스트투자증권 

30

12

15

43

KT

SK브로드밴드+SK텔레콤

CJ헬로비전

기타

24

15

3

58

KT

SK브로드밴드+SK텔레콤

CJ헬로비전

기타



 

                  Good Morning  

 

 

 

 

 

 

 

 

 

 

 

 

 

Compliance Notice 

본 자료에 기재된 내용들은 작성자 본인의 의견을 정확하게 반영하고 있으며 외부의 부당한 압력이나 간섭 없이 작성되었음을 확인합니다(작성자: 손소현) 

본 자료는 고객의 증권투자를 돕기 위한 정보제공을 목적으로 제작되었습니다. 본 자료에 수록된 내용은 당사 리서치본부가 신뢰할 만한 자료 및 정보를 바탕으로 작성한 것이

나, 당사가 그 정확성이나 완전성을 보장할 수 없으므로 참고자료로만 활용하시기 바라며 유가증권 투자 시 투자자 자신의 판단과 책임하에 최종결정을 하시기 바랍니다. 따라서 

본 자료는 어떠한 경우에도 고객의 증권투자 결과에 대한 법적 책임소재의 증빙자료로 사용될 수 없습니다. 

본 자료는 당사의 저작물로서 모든 저작권은 당사에게 있으며 어떠한 경우에도 당사의 동의 없이 복제, 배포, 전송, 변형될 수 없습니다.. 

_ 동 자료는 제공시점 현재 기관투자가 또는 제3자에게 사전 제공한 사실이 없습니다.  

_ 동 자료의 추천종목은 전일 기준 현재당사에서 1% 이상 보유하고 있지 않습니다. 

_ 동 자료의 추천종목은 전일 기준 현재 당사의 조사분석 담당자 및 그 배우자 등 관련자가 보유하고 있지 않습니다. 

_ 동 자료의 추천종목에 해당하는 회사는 당사와 계열회사 관계에 있지 않습니다.",10월 FOMC 의사록 공개
"Microsoft Word - HMC_FI_weekly_13.11.11.doc


 

 

  

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

Tapering 경계감 고조 

 

�
Fixed�Income�이정준�

02) 3787-2627  
Jungjoon.lee@hmcib.com 

 
 

 

금주 채권금리는 재부각된 Tapering 가능성과 한은의 경기 자신감 강화를 계기로 비교적 큰 폭의 상

승을 보일 전망이다. 

 

우선 미국 10월 고용지표 호조(비농업부문 고용: 20.4만명 증가, 컨센서스: 12만명 증가)로 연내 

Tapering 우려가 확산됨에 따라 국내 채권금리 상승 출발이 불가피할 전망이다. 

10월 연방정부 폐쇄로 고용 부진이 예상되었지만 오히려 신규 고용이 증가하는 가운데 지난 8~9월 고

용도 6만명 상향 조정되어 양호한 고용 회복세가 유효하다는 것으로 보여주었다. 무엇보다 고용지표의 

계절성과 고용 선행지표의 개선을 고려할 때 연말 고용 회복세가 좀더 명확해질 것이므로 12월 

Tapering 부담감은 더욱 가중될 것으로 보인다. 

 

아울러 최근 대내외 경기흐름을 고려할 때 한은의 낙관적인 경기시각이 좀더 강화될 가능성이 높다는 점

에 유의해야 할 것이다.  

지난 3/4분기 GDP성장률이 2분기 연속 전기대비 1.1% 성장을 기록하며 지난 10월 한은 수정경제전

망 수치를 0.1%p 상회함에 따라 경기 회복이 예상보다 다소 빨라질 가능성을 시사하였다. 

게다가 미국 정부 폐쇄에도 불구하고 제조업, 고용 등 주요 지표 개선이 확인되고 있어 대내외 경기 하

방 리스크에 대한 전반적인 인식이 이전보다 약화될 것이므로 한은의 경기 회복 자신감은 좀더 강해질 

것으로 보인다. 

 

금주 채권금리 등락권: 국고채 3년물과 5년물 기준으로 각각 2.90%~3.00%, 3.15%~3.30% 예상 

 

 

Weekly 

Fixed Income Report 
2013.11.11 



2 

 

 

FIXED INCOME REPORT 

 

Ⅰ. 전주 채권금리 동향 
 

 
경제지표 개선, 외인 국채선물 매도 

ECB 금리 인하, 저가 매수세 

유입에도 불구 미국 지표 개선, 

외인 국채선물 대량매도로 

금리 약세 마감 

주초 채권금리는 무난한 국고채 입찰에도 불구하고 미국 ISM제조업지수 호조에 따른 미국 국채

금리 상승과 전반적인 투자심리 약화로 약세를 보였다. 

이후 미국 고용지표 확인을 앞둔 관망심리가 우세하였지만 외인 국채선물 대량 매도세가 채권금

리 상승을 주도하였다. 7영업일 연속 이어진 외인 국채선물 매도가 국내기관들의 대응을 무색하게 

만들며 채권금리 약세 분위기를 강화시켰다. 

 

한편 예상치 못한 ECB의 정책금리 인하가 주후반 채권금리 반락을 유도하였지만 미국 GDP 개

선이 호재 영향력을 상쇄시킴에 따라 금리 변동성이 제한되었다. 

결국 채권금리는 국고채 3년물과 5년물 기준으로 전주말대비 각각 3bp, 5bp 상승한 2.88%, 

3.14%로 마감되었다. 

  

  

<표1> 주요채권 금리 동향  <그림1> 국고채3년물 금리 (주봉) 
종목 11월8일 전일비 전주말 전월말 전년말

국고채1년 2.66 - ▲ 0.01 ▲ 0.01 ▼ 0.12
